obj1_feat_0_binary,obj1_feat_1_nominal,obj1_feat_2_ordinal,obj1_feat_3_quantitative,obj1_feat_4_binary,obj2_feat_0_binary,obj2_feat_1_nominal,obj2_feat_2_ordinal,obj2_feat_3_quantitative,collision
1,C,0,-0.4251126926411856,1,0,B,3,0.6067105707693363,False
1,B,1,1.0082616697525622,0,1,C,1,0.5554759280496485,True
1,B,4,1.051625967137178,1,1,C,2,0.4093239594016503,True
1,D,1,-0.06217794247045737,1,1,A,0,-0.3067290506602965,True
1,C,2,0.8848146872805367,1,1,B,2,0.908998037256156,True
1,D,1,-1.5309657356544146,1,1,A,2,0.15872340934406134,True
1,C,4,-0.5764425497593749,1,0,B,2,-1.0991495706086116,False
0,C,4,1.7617178822353161,1,0,A,2,0.4806457742581418,False
0,B,3,0.6577404551200737,1,0,D,1,-1.4072022316662685,False
0,D,3,0.8161203603017972,1,0,A,4,-1.0567347810075634,False
0,A,0,0.26532511032089706,1,1,A,2,1.0707440224747704,True
1,C,2,0.5977365189612565,1,0,C,0,0.0443836470648718,True
0,D,2,-0.3785068700277091,0,0,D,3,0.5775482523499771,True
0,B,0,-0.09169068748442746,1,1,A,2,-0.4322309895168769,False
1,C,2,-1.2215803700877632,0,1,A,2,1.2618064077391642,True
1,A,3,1.5941698788625707,0,1,C,2,0.5075438468964051,True
0,C,4,-0.5849843083430987,0,0,B,4,0.9013341218030517,True
0,C,2,-0.9542850663714489,1,1,A,1,0.6031256669222291,False
1,C,1,-0.26229068302075303,0,1,D,3,-0.5264391137667439,True
0,C,0,0.17358095255255387,1,1,D,1,-0.5641346240973694,True
0,C,1,0.650944428998504,0,0,A,4,-0.7224596521206028,False
1,B,0,-1.0414777964734563,1,1,C,0,-1.3545473481714452,True
1,B,3,0.07275353065266454,1,1,B,4,-1.1392261380876276,True
1,B,0,-0.9235920303393605,1,0,C,4,-1.4349485628655814,False
0,B,3,1.3234683279369877,0,1,C,2,0.2905630147518007,True
1,B,3,-0.1762580908401404,1,0,D,3,-0.07009336481530001,True
0,A,0,1.1421328666846295,0,1,C,2,0.8446053487928862,False
0,B,0,0.9243398944329879,1,0,C,1,0.43952494120004737,True
0,D,0,-0.0847377207391005,1,1,B,1,-2.126390353984442,False
1,A,3,-0.33247780055997994,0,0,B,2,-0.5003863097490233,True
1,C,2,-0.03834589774372778,1,1,A,3,0.1847124000978827,True
0,A,3,-0.4174040294462473,1,1,B,2,1.2695376924127175,False
1,A,3,-0.023450136069525222,1,0,D,2,0.5781802003246413,True
1,D,4,1.3366083703575002,0,0,B,1,-0.7876936245418728,False
1,A,1,-0.1979808902582678,0,1,D,0,0.5094122194302885,True
1,C,1,0.1982345153715934,1,1,A,0,-0.6386984394777374,True
1,A,2,-0.26161542635793056,0,1,A,1,0.04926535167221718,True
1,D,2,-0.7600421700163313,1,0,C,1,-0.1600761939128932,True
0,A,2,-0.5202017476816465,0,0,B,2,-0.8135478752518269,True
0,B,3,0.3841688017235084,1,0,C,4,1.437961528657042,True
1,C,3,1.4974946374287263,0,0,C,0,-0.37601149932274336,False
1,D,3,-1.919395746163061,1,0,D,3,-0.10185758901878159,True
1,B,4,0.3666989241320269,0,0,A,4,2.382277383453039,False
1,D,0,2.319339653719882,0,0,D,4,-1.0202849621873422,False
0,C,2,-0.8364227183657691,1,1,A,4,-1.1988090012581498,False
1,C,0,-0.2592739657607992,0,1,B,3,0.9639577851214911,True
0,B,0,-0.8566486985802373,1,0,C,0,-0.9518306265541971,True
1,B,2,-0.6241022464326447,0,1,B,2,-0.1991715989814114,True
1,B,1,0.6332750466658859,1,0,A,3,-1.0034763767942698,False
1,B,2,-0.3073303959522531,0,0,C,3,0.49151204559457917,True
1,C,1,-1.733623872315064,0,0,D,0,-0.7978519415701483,True
1,C,4,0.3004652965764488,0,0,D,0,-0.7114866655689516,False
0,A,0,0.9387807044597178,0,1,D,1,1.0961516890452536,True
1,B,1,0.3646400504005175,0,1,D,1,1.8058517365758788,True
0,A,0,1.0528781322487113,1,1,B,2,-0.3520974520330333,False
1,D,1,-0.7377213550736461,0,0,A,1,-0.5177842427961147,True
1,A,4,-1.6966966862079267,0,1,A,4,-0.5151768518205069,True
1,B,1,0.2819987180417105,0,1,A,1,1.6000688434924402,True
0,C,2,0.1347294201022175,0,1,D,3,-1.5946410053542763,False
1,A,0,0.6431146099299373,1,0,A,4,0.19084022827108632,True
1,D,1,0.15456752683482056,1,1,C,3,-3.070920584803119,False
1,C,1,-0.7716679500474551,0,1,B,0,0.830862386687264,True
0,C,4,1.2389615058719259,0,0,A,3,1.3483948653104478,True
0,D,0,-0.8854329785547768,1,0,C,0,0.6384121262504141,False
1,D,2,-1.6210277746259856,0,0,D,2,-0.06976785067978368,True
1,B,2,-0.1888257157317756,0,0,B,2,0.3809476686306651,True
1,C,1,0.4196033017788219,1,0,D,0,-0.793260250664614,True
0,C,3,-0.2898780095843065,0,0,B,2,-0.189874650535171,True
1,B,3,2.38540374304261,0,0,B,3,-2.326489965311535,True
0,C,3,0.8296262940555905,1,1,A,4,0.3901681385701657,True
1,A,3,0.1385504534892735,1,0,A,4,-0.7501209707907195,True
0,C,4,0.5669475966567005,1,0,A,3,-0.7903959099092263,True
1,B,4,-0.2480773677792034,0,0,D,3,0.6709171573870513,True
0,C,0,1.4402959680324154,0,0,C,2,1.508647507249459,True
0,A,1,0.662074885715023,0,1,D,1,0.7296826300670393,True
0,A,0,-0.6571002400298813,0,1,D,4,0.29897657389445637,False
1,C,1,0.9848299539633466,0,1,C,1,1.3550180081172816,True
1,C,4,-1.654833841088789,0,0,B,0,0.5542781535005422,False
0,C,3,1.770426825767596,1,0,B,3,0.956701529040465,True
0,C,1,-0.39505563554299855,0,1,C,0,-1.5591873028920338,True
0,A,1,-1.2115937684055904,0,0,D,1,-0.21383924420801595,True
1,D,2,2.1015299701325847,1,0,B,2,-0.6817431901420751,False
1,A,0,-0.3700843512193815,0,0,D,4,-0.13057504831639524,False
1,C,2,0.3651400786389085,1,1,A,2,0.110943843242191,True
0,A,1,-0.6409913312279095,0,0,D,4,1.0311171255626104,False
1,B,0,0.48047251632640625,0,0,B,2,-0.720012782782599,True
1,A,1,-0.0004389649686419014,0,0,D,2,-1.0459525428005803,True
0,A,4,-0.30048717074007875,0,0,C,4,-1.5922405054954432,True
0,D,0,0.913053813273698,0,1,A,2,2.1081442821261893,False
0,B,0,-0.8620395907619873,1,1,C,1,1.1802025886207812,False
0,A,1,-0.5908497167966001,0,1,C,1,-0.8868240912778467,True
0,A,3,0.27243862940761737,0,1,B,1,-0.21850402604975097,False
1,B,0,0.5985302554582302,1,0,D,2,0.09777574994891965,False
1,D,4,-0.3778503593540616,1,0,D,0,-0.22384302491099642,True
0,C,0,-1.6069352310172609,0,0,A,4,0.2829919691495504,False
1,D,2,-0.20235370067273348,1,0,A,2,1.8849686296483137,False
0,A,0,-0.46230484714063896,1,0,A,3,-0.8366757293410839,True
1,B,1,1.233464222109254,1,1,B,2,0.37367760201229744,True
1,D,0,0.7196816653060312,1,0,B,0,-0.08167224319553314,True
1,D,1,0.6958926296857658,1,1,C,1,0.8986289051752029,True
0,D,3,-0.6414776688254312,0,1,B,4,-0.35687361563393477,True
1,D,2,1.1061859859953616,0,1,D,4,-0.4975436772537254,True
1,A,4,-0.23423062658114643,0,1,C,2,0.059436593232376836,True
0,D,1,0.8301573798596815,1,0,B,4,-0.05360514862389043,False
1,A,0,1.131563949115994,1,0,D,2,0.25632157689991136,False
1,C,3,-0.3940413485532061,1,0,C,3,-0.665878731662519,True
1,B,3,-0.844960371222882,1,0,D,1,0.16362258917862602,False
1,B,4,1.0567200754196395,1,0,A,4,-0.5762606072432218,False
1,C,0,0.5158488352623264,1,1,B,3,-0.33199467788159737,True
1,B,0,-0.10184972029228165,0,1,C,1,1.6089462515196464,True
0,D,0,-0.649261433161542,1,0,B,4,-2.2049136120439425,False
0,B,3,-1.4426176241932502,1,1,B,1,-0.5513586434860295,True
1,A,4,-2.8689840944272897,1,1,D,0,-1.2151086269988673,False
0,B,3,1.243763438645762,1,1,C,4,0.5724143461407263,True
0,A,3,-0.17741936874072492,0,0,C,0,-1.9078164430020215,False
1,B,3,-0.7024735929845561,1,1,C,2,0.6243734979828702,True
0,A,3,0.3622039485267437,0,1,A,2,-0.9459892701061272,True
0,C,4,1.0619430486539811,0,0,B,4,-1.1592243348294127,False
1,D,3,1.8560832384323769,1,0,A,3,-2.1023472470570805,False
1,B,1,-0.4956758059345488,0,1,C,4,0.08739443240980937,True
0,D,1,-0.1165315006081204,1,1,B,2,-0.16712320873721495,True
0,C,3,0.5107750590474337,1,1,C,3,-0.26452363109479327,True
1,B,1,-1.5513224506753431,0,0,A,4,-1.8516501790862874,False
0,B,2,-1.4344657423615668,1,0,B,0,1.2241677702516394,False
1,B,2,-0.659067732294936,1,1,D,0,-0.1172165377682825,True
1,D,0,1.281307013250027,1,1,B,4,0.07281020671064835,True
1,C,1,1.0157027764743671,1,0,B,0,-1.4557830352231367,False
0,A,0,-1.238464451188778,0,0,A,4,-0.7825862499084915,True
0,C,0,-1.7096674305548598,0,0,B,4,0.6301201804197534,False
0,B,0,0.6764592383589849,1,0,A,0,-0.3021710702023325,True
1,A,2,-1.0059663321813408,0,1,C,2,1.3717492095538202,True
1,B,2,0.29794194973336763,0,0,A,4,0.25022084044589504,False
1,B,4,0.24599122999736447,0,0,B,1,-0.8802095083994962,True
1,D,4,-0.9192509342713947,1,0,A,2,2.5374534872375385,False
1,D,3,0.046828278943307725,1,0,B,3,0.34405232739875696,True
1,A,3,0.6511051184308403,0,1,C,1,0.7559960558834515,True
1,C,1,1.2414758412799682,1,1,D,0,1.582026503972727,True
1,A,2,0.3309784769257437,0,1,D,4,1.135678179636088,True
0,A,1,-0.3846189972398199,1,0,D,2,0.20735268303205695,True
1,D,1,0.8071277244535797,1,1,A,2,0.5736496359802803,True
1,A,2,-0.007560528461642813,1,1,C,1,0.672612341723246,True
1,C,3,-1.7481072770239219,1,0,A,4,-0.8581025989593505,True
0,C,1,0.40826389033594623,1,0,B,3,-0.9651629825928313,False
1,A,3,-0.49917266504661134,0,0,B,2,-1.5910501377510462,True
